2.txt 8
Completed row 9359
Completed row 9360
Completed row 9361
Completed row 9362
Completed row 9363
Completed row 9364
Completed row 9365
Completed row 9366
Completed row 9367
Completed row 9368
Completed row 9369
Completed row 9370
Completed row 9371
Completed row 9372
Completed row 9373
Completed row 9374
Completed row 9375
Completed row 9376
Completed row 9377
Completed row 9378
Completed row 9379
Completed row 9380
Completed row 9381
Completed row 9382
Completed row 9383
Completed row 9384
Completed row 9385
Completed row 9386
Completed row 9387
Completed row 9388
Completed row 9389
Completed row 9390
Completed row 9391
Completed row 9392
Completed row 9393
Completed row 9394
Completed row 9395
Completed row 9396
Completed row 9397
Completed row 9398
Completed row 9399
Completed row 9400
Completed row 9401
Completed row 9402
Completed row 9403
Completed row 9404
Completed row 9405
Completed row 9406
Completed row 9407
Completed row 9408
Completed row 9409
Completed row 9410
Completed row 9411
Completed row 9412
Completed row 9413
Completed row 9414
Completed row 9415
Completed row 9416
Completed row 9417
Completed row 9418
Completed row 9419
Completed row 9420
Completed row 9421
Completed row 9422
Completed row 9423
Completed row 9424
Completed row 9425
Completed row 9426
Completed row 9427
Completed row 9428
Completed row 9429
Completed row 9430
Completed row 9431
Completed row 9432
Completed row 9433
Completed row 9434
Completed row 9435
Completed row 9436
Completed row 9437
Completed row 9438
Completed row 9439
Completed row 9440
Completed row 9441
Completed row 9442
Completed row 9443
Completed row 9444
Completed row 9445
Completed row 9446
Completed row 9447
Completed row 9448
Completed row 9449
Completed row 9450
Completed row 9451
Completed row 9452
Completed row 9453
Completed row 9454
Completed row 9455
Completed row 9456
Completed row 9457
Completed row 9458
Completed row 9459
Completed row 9460
Completed row 9461
Completed row 9462
Completed row 9463
Completed row 9464
Completed row 9465
Completed row 9466
Completed row 9467
Completed row 9468
Completed row 9469
Completed row 9470
Completed row 9471
Completed row 9472
Completed row 9473
Completed row 9474
Completed row 9475
Completed row 9476
Completed row 9477
Completed row 9478
Completed row 9479
Completed row 9480
Completed row 9481
Completed row 9482
Completed row 9483
Completed row 9484
Completed row 9485
Completed row 9486
Completed row 9487
Completed row 9488
Completed row 9489
Completed row 9490
Completed row 9491
Completed row 9492
Completed row 9493
Completed row 9494
Completed row 9495
Completed row 9496
Completed row 9497
Completed row 9498
Completed row 9499
Completed row 9500
Completed row 9501
Completed row 9502
Completed row 9503
Completed row 9504
Completed row 9505
Completed row 9506
Completed row 9507
Completed row 9508
Completed row 9509
Completed row 9510
Completed row 9511
Completed row 9512
Completed row 9513
Completed row 9514
Completed row 9515
Completed row 9516
Completed row 9517
Completed row 9518
Completed row 9519
Completed row 9520
Completed row 9521
Completed row 9522
Completed row 9523
Completed row 9524
Completed row 9525
Completed row 9526
Completed row 9527
Completed row 9528
Completed row 9529
Completed row 9530
Completed row 9531
Completed row 9532
Completed row 9533
Completed row 9534
Completed row 9535
Completed row 9536
Completed row 9537
Completed row 9538
Completed row 9539
Completed row 9540
Completed row 9541
Completed row 9542
Completed row 9543
Completed row 9544
Completed row 9545
Completed row 9546
Completed row 9547
Completed row 9548
Completed row 9549
Completed row 9550
Completed row 9551
Completed row 9552
Completed row 9553
Completed row 9554
Completed row 9555
Completed row 9556
Completed row 9557
Completed row 9558
Completed row 9559
Completed row 9560
Completed row 9561
Completed row 9562
Completed row 9563
Completed row 9564
Completed row 9565
Completed row 9566
Completed row 9567
Completed row 9568
Completed row 9569
Completed row 9570
Completed row 9571
Completed row 9572
Completed row 9573
Completed row 9574
Completed row 9575
Completed row 9576
Completed row 9577
Completed row 9578
Completed row 9579
Completed row 9580
Completed row 9581
Completed row 9582
Completed row 9583
Completed row 9584
Completed row 9585
Completed row 9586
Completed row 9587
Completed row 9588
Completed row 9589
Completed row 9590
Completed row 9591
Completed row 9592
Completed row 9593
Completed row 9594
Completed row 9595
Completed row 9596
Completed row 9597
Completed row 9598
Completed row 9599
Completed row 9600
Completed row 9601
Completed row 9602
Completed row 9603
Completed row 9604
Completed row 9605
Completed row 9606
Completed row 9607
Completed row 9608
Completed row 9609
Completed row 9610
Completed row 9611
Completed row 9612
Completed row 9613
Completed row 9614
Completed row 9615
Completed row 9616
Completed row 9617
Completed row 9618
Completed row 9619
Completed row 9620
Completed row 9621
Completed row 9622
Completed row 9623
Completed row 9624
Completed row 9625
Completed row 9626
Completed row 9627
Completed row 9628
Completed row 9629
Completed row 9630
Completed row 9631
Completed row 9632
Completed row 9633
Completed row 9634
Completed row 9635
Completed row 9636
Completed row 9637
Completed row 9638
Completed row 9639
Completed row 9640
Completed row 9641
Completed row 9642
Completed row 9643
Completed row 9644
Completed row 9645
Completed row 9646
Completed row 9647
Completed row 9648
Completed row 9649
Completed row 9650
Completed row 9651
Completed row 9652
Completed row 9653
Completed row 9654
Completed row 9655
Completed row 9656
Completed row 9657
Completed row 9658
Completed row 9659
Completed row 9660
Completed row 9661
Completed row 9662
Completed row 9663
Completed row 9664
Completed row 9665
Completed row 9666
Completed row 9667
Completed row 9668
Completed row 9669
Completed row 9670
Completed row 9671
Completed row 9672
Completed row 9673
Completed row 9674
Completed row 9675
Completed row 9676
Completed row 9677
Completed row 9678
Completed row 9679
Completed row 9680
Completed row 9681
Completed row 9682
Completed row 9683
Completed row 9684
Completed row 9685
Completed row 9686
Completed row 9687
Completed row 9688
Completed row 9689
Completed row 9690
Completed row 9691
Completed row 9692
Completed row 9693
Completed row 9694
Completed row 9695
Completed row 9696
Completed row 9697
Completed row 9698
Completed row 9699
Completed row 9700
Completed row 9701
Completed row 9702
Completed row 9703
Completed row 9704
Completed row 9705
Completed row 9706
Completed row 9707
Completed row 9708
Completed row 9709
Completed row 9710
Completed row 9711
Completed row 9712
Completed row 9713
Completed row 9714
Completed row 9715
Completed row 9716
Completed row 9717
Completed row 9718
Completed row 9719
Completed row 9720
Completed row 9721
Completed row 9722
Completed row 9723
Completed row 9724
Completed row 9725
Completed row 9726
Completed row 9727
Completed row 9728
Completed row 9729
Completed row 9730
Completed row 9731
Completed row 9732
Completed row 9733
Completed row 9734
Completed row 9735
Completed row 9736
Completed row 9737
Completed row 9738
Completed row 9739
Completed row 9740
Completed row 9741
Completed row 9742
Completed row 9743
Completed row 9744
Completed row 9745
Completed row 9746
Completed row 9747
Completed row 9748
Completed row 9749
Completed row 9750
Completed row 9751
Completed row 9752
Completed row 9753
Completed row 9754
Completed row 9755
Completed row 9756
Completed row 9757
Completed row 9758
Completed row 9759
Completed row 9760
Completed row 9761
Completed row 9762
Completed row 9763
Completed row 9764
Completed row 9765
Completed row 9766
Completed row 9767
Completed row 9768
Completed row 9769
Completed row 9770
Completed row 9771
Completed row 9772
Completed row 9773
Completed row 9774
Completed row 9775
Completed row 9776
Completed row 9777
Completed row 9778
Completed row 9779
Completed row 9780
Completed row 9781
Completed row 9782
Completed row 9783
Completed row 9784
Completed row 9785
Completed row 9786
Completed row 9787
Completed row 9788
Completed row 9789
Completed row 9790
Completed row 9791
Completed row 9792
Completed row 9793
Completed row 9794
Completed row 9795
Completed row 9796
Completed row 9797
Completed row 9798
Completed row 9799
Completed row 9800
Completed row 9801
Completed row 9802
Completed row 9803
Completed row 9804
Completed row 9805
Completed row 9806
Completed row 9807
Completed row 9808
Completed row 9809
Completed row 9810
Completed row 9811
Completed row 9812
Completed row 9813
Completed row 9814
Completed row 9815
Completed row 9816
Completed row 9817
Completed row 9818
Completed row 9819
Completed row 9820
Completed row 9821
Completed row 9822
Completed row 9823
Completed row 9824
Completed row 9825
Completed row 9826
Completed row 9827
Completed row 9828
Completed row 9829
Completed row 9830
Completed row 9831
Completed row 9832
Completed row 9833
Completed row 9834
Completed row 9835
Completed row 9836
Completed row 9837
Completed row 9838
Completed row 9839
Completed row 9840
Completed row 9841
Completed row 9842
Completed row 9843
Completed row 9844
Completed row 9845
Completed row 9846
Completed row 9847
Completed row 9848
Completed row 9849
Completed row 9850
Completed row 9851
Completed row 9852
Completed row 9853
Completed row 9854
Completed row 9855
Completed row 9856
Completed row 9857
Completed row 9858
Completed row 9859
Completed row 9860
Completed row 9861
Completed row 9862
Completed row 9863
Completed row 9864
Completed row 9865
Completed row 9866
Completed row 9867
Completed row 9868
Completed row 9869
Completed row 9870
Completed row 9871
Completed row 9872
Completed row 9873
Completed row 9874
Completed row 9875
Completed row 9876
Completed row 9877
Completed row 9878
Completed row 9879
Completed row 9880
Completed row 9881
Completed row 9882
Completed row 9883
Completed row 9884
Completed row 9885
Completed row 9886
Completed row 9887
Completed row 9888
Completed row 9889
Completed row 9890
Completed row 9891
Completed row 9892
Completed row 9893
Completed row 9894
Completed row 9895
Completed row 9896
Completed row 9897
Completed row 9898
Completed row 9899
Completed row 9900
Completed row 9901
Completed row 9902
Completed row 9903
Completed row 9904
Completed row 9905
Completed row 9906
Completed row 9907
Completed row 9908
Completed row 9909
Completed row 9910
Completed row 9911
Completed row 9912
Completed row 9913
Completed row 9914
Completed row 9915
Completed row 9916
Completed row 9917
Completed row 9918
Completed row 9919
Completed row 9920
Completed row 9921
Completed row 9922
Completed row 9923
Completed row 9924
Completed row 9925
Completed row 9926
Completed row 9927
Completed row 9928
Completed row 9929
Completed row 9930
Completed row 9931
Completed row 9932
Completed row 9933
Completed row 9934
Completed row 9935
Completed row 9936
Completed row 9937
Completed row 9938
Completed row 9939
Completed row 9940
Completed row 9941
Completed row 9942
Completed row 9943
Completed row 9944
Completed row 9945
Completed row 9946
Completed row 9947
Completed row 9948
Completed row 9949
Completed row 9950
Completed row 9951
Completed row 9952
Completed row 9953
Completed row 9954
Completed row 9955
Completed row 9956
Completed row 9957
Completed row 9958
Completed row 9959
Completed row 9960
Completed row 9961
Completed row 9962
Completed row 9963
Completed row 9964
Completed row 9965
Completed row 9966
Completed row 9967
Completed row 9968
Completed row 9969
Completed row 9970
Completed row 9971
Completed row 9972
Completed row 9973
Completed row 9974
Completed row 9975
Completed row 9976
Completed row 9977
Completed row 9978
